pattern25,"
/pattern25
<<
  /PatternType 1
  /PaintType 1
  /TilingType 1
  /BBox [0 0 10 10]
  /XStep 10
  /YStep 10
  /PaintProc
  {
    begin
      0 .59 1 .18 setcmykcolor
      draw_random_dots
    end
% TODO Add dune symbols
  } bind
>>
matrix makepattern def
",draw_random_dots
pattern4,"
/pattern4
<<
  /PatternType 1
  /PaintType 1
  /TilingType 1
  /BBox [0 0 .77 .77]
  /XStep .77
  /YStep .77
  /PaintProc
  {
    begin
      .15 0 .43 0 setcmykcolor 0 0 XStep YStep rectfill
      1 0 .86 0 setcmykcolor
      0 0 moveto .77 .77 lineto
      0.2 setlinewidth stroke
    end
  } bind
>>
matrix makepattern def
",""
pattern5,"
/pattern5
<<
  /PatternType 1
  /PaintType 1
  /TilingType 1
  /BBox [0 0 1 1]
  /XStep 1
  /YStep 1
  /PaintProc
  {
    begin
      0 0 .4 0 setcmykcolor 0 0 XStep YStep rectfill
      1 .1 0 .1 setcmykcolor
      0 0 moveto 1.5 1.5 lineto
      0 1 moveto 1 0 lineto
      0.05 setlinewidth stroke
    end
  } bind
>>
matrix makepattern def
",""
pattern881,"
/pattern881
<<
  /PatternType 1
  /PaintType 1
  /TilingType 1
  /BBox [0 0 10 10]
  /XStep 10
  /YStep 10
  /PaintProc
  {
    begin
      .2 0 0 0 setcmykcolor 0 0 XStep YStep rectfill
      0 0 0 0 setcmykcolor
      draw_random_dots
    end
  } bind
>>
matrix makepattern def
",draw_random_dots
drawconifer,"
/drawconifer{
    gsave
      % 0.2 setlinewidth
      translate
      -.1 0 moveto
      0 .4 rlineto -0.2 0 rlineto .2 .4 rlineto -.2 0 rlineto .3 .4 rlineto
      .3 -.4 rlineto -.2 0 rlineto .2 -.4 rlineto -.2 0 rlineto 0 -.4 rlineto
      closepath fill
    grestore
} bind def
",""
pattern6,"
/pattern6
<<
  /PatternType 1
  /PaintType 1
  /TilingType 1
  /BBox [0 0 3 2]
  /XStep 3
  /YStep 2
  /PaintProc
  {
    begin
      0 0 .4 0 setcmykcolor 0 0 XStep YStep rectfill
      1 0 .86 0 setcmykcolor % Doco says 1 .1 0 .1
      .75 0 drawconifer
      2.25 1 drawconifer
      2.25 -1 drawconifer
    end
  } bind
>>
matrix makepattern def
",drawconifer
drawgrass,"
/drawgrass{
  0.2 setlinewidth
  gsave
    translate
.5 .5 scale
    -1 0 moveto 2 0 rlineto
    -.7 -.5 moveto 1.4 0 rlineto
    -.7 0 moveto -1 .5 lineto
    -.2 0 moveto -.4 1 lineto
    .2 0 moveto .42 .95 lineto
    .7 0 moveto 1 .6 lineto
    stroke
  grestore
} bind def
",""
pattern908,"
/pattern908
<<
  /PatternType 1
  /PaintType 1
  /TilingType 1
  /BBox [0 0 10 10]
  /XStep 10
  /YStep 10
  /PaintProc
  {
    begin
      1 .1 0 .1 setcmykcolor
      draw_random_dots
      1.25 3.75 drawgrass
      3.75 1.25 drawgrass
      6.25 8.75 drawgrass
      8.75 6.25 drawgrass
    end
  } bind
>>
matrix makepattern def
",draw_random_dots drawgrass
cmykfill,"
/cmykfill {
  gsave
    setcmykcolor
    closepath fill
  grestore
  newpath
} bind def
",""
pattfill,"
/pattfill {
  gsave
    closepath
    setpattern fill
  grestore
  newpath
} bind def
",""
solidline,"
/solidline {
  gsave
    setcmykcolor
    setlinewidth
    stroke
  grestore
  newpath
} bind def
",""
dashedline,"
/dashedline {
  gsave
    setcmykcolor
    setlinewidth
    setdash
    0 setlinecap
    stroke
  grestore
  newpath
} bind def
",""
circle,"
/circle {
  gsave
    setcmykcolor
    setlinewidth
    4 1 roll translate rotate
    newpath 0 0 3 -1 roll 0 360 arc
    closepath stroke
  grestore
} bind def
",""
filledcircle,"
/filledcircle {
  gsave
    setcmykcolor 4 1 roll translate rotate 0 0 3 -1 roll 0 360 arc
    closepath fill
  grestore
} bind def
",""
line9254,"
/line9254 { % Road -- vehicular track
  /featurewidth exch def
  [1.5 .25] 0
  .2
  .79 .9 0 0
  dashedline
} bind def
",dashedline
inverted_v,"
/inverted_v {
  gsave
    2 mul setlinewidth
    /height exch def
    /width exch def
    width 2 div neg 0 moveto
    0 height lineto
    width 2 div 0 lineto
    closepath clip
    newpath
    width 2 div neg 0 moveto
    0 height lineto
    width 2 div 0 lineto
    stroke
  grestore
} bind def
",""
area10,"
/area10 { % Lake etc
  .2 0 0 0 cmykfill
} bind def
",cmykfill
area11,"
/area11 { % Lake etc
  pattern11 pattfill
} bind def
",pattern11 pattfill
area12,"
/area12 { % Flood Irrigation Storage
  pattern12 pattfill
} bind def
",pattern12 pattfill
area102,"
/area102 { % Mine Area
  0 0 0 .1 cmykfill
} bind def
",cmykfill
area14,"
/area14 { % Land Subject to Inundation
  pattern14 pattfill
} bind def
",pattern14 pattfill
area2,"
/area2 { % Forest or Shrub
  .15 0 .43 0 cmykfill
} bind def
",cmykfill
area200,"
/area200 { % Forest or shrub (dense) -- should be patterned
  pattern200 pattfill
} bind def
",pattern200 pattfill
area201,"
/area201 { % Forest or shrub (sparse) -- should be patterned
  gsave .15 0 .43 0 cmykfill grestore
  pattern201 pattfill
} bind def
",pattern201 pattfill cmykfill
area22,"
/area22 { % Foreshore Flat
       % Sand Area
  pattern22 pattfill
} bind def
",pattern22 pattfill
area23,"
/area23 { % Saline Coastal Flat
       % Salt Evaporator
       % Settling Pond
       % Aquaculture Area
  pattern11 pattfill
} bind def
",pattern11 pattfill
area24,"
/area24
 { % Recreation Area
  .8 0 .69 0 cmykfill
} bind def
",cmykfill
area25,"
/area25 { % Sand Dune
  pattern25 pattfill
} bind def
",pattern25 pattfill
area26,"
/area26 { % Building Area
  0 0 0 1 cmykfill
} bind def
",cmykfill
area4,"
/area4 { % Rainforest
  pattern4 pattfill
} bind def
",pattern4 pattfill
area420,"
/area420 { % Built Up Area
  0 .29 .3 0 cmykfill
} bind def
",cmykfill
area5,"
/area5 { % Orchard
  pattern5 pattfill
} bind def
",pattern5 pattfill
area557,"
/area557 { % Hypsometric tint 200m - 500m
  0 0 .12 0 cmykfill
} bind def
",cmykfill
area6,"
/area6 { % Plantation (on 100K softwood only)
  pattern6 pattfill
} bind def
",pattern6 pattfill
area7,"
/area7 { % Mangrove
  .45 .05 .4 .05 cmykfill
} bind def
",cmykfill
area881,"
/area881 { % Rapid area
  pattern881 pattfill
} bind def
",pattern881 pattfill
area90,"
/area90 { % Distorted Surface Outcrop
  0 .09 .15 .03 cmykfill
} bind def
",cmykfill
area908,"
/area908 { % Swamp
        % Marine Swamp
  pattern908 pattfill
} bind def
",pattern908 pattfill
area97,"
/area97 { % Reef
  .5 .05 0 .05 cmykfill
} bind def
",cmykfill
line102,"
/line102 { % Mine Boundary Line
  /featurewidth exch def
  .15 0 0 0 1 solidline
} bind def
",solidline
line111,"
/line111 { % Old Lake Bed Boundary
  /featurewidth exch def
  [2 .4] 0
  .15
  1 .1 0 .1
  dashedline
} bind def
",dashedline
line114,"
/line114 { % Waterbody Boundaries etc
  /featurewidth exch def
  .15 1 .1 0 .1 solidline
} bind def
",solidline
line170,"
/line170 { % Rubbish Tip
  /featurewidth exch def
  [.75 .25] 0
  .1
  0 0 0 1
  dashedline
} bind def
",dashedline
line183,"
/line183 { % Conveyor
  /featurewidth exch def
  [.75 .25] 0
  .14
  0 0 0 1
  dashedline
} bind def
",dashedline
line20,"
/line20 { %Ferry Route Line
  /featurewidth exch def
  [.75 .25] 0
  .1
  0 0 0 1
  dashedline
} bind def
",dashedline
line205,"
/line205 { % Railway and Road Tunnel Line
  /featurewidth exch def
  [.75 .3] 0
  .1
  0 0 0 1
  dashedline
} bind def
",dashedline
line206,"
/line206 { % Railway - single
  /featurewidth exch def
  gsave
    [.1 3.9] 2
    1
    0 0 0 1
    dashedline
  grestore
  .25 0 0 0 1 solidline
} bind def
",dashedline solidline
line208,"
/line208 { % Railway - light
  /featurewidth exch def
  gsave
    [.05 2.45] 1.25
    1
    0 0 0 1
    dashedline
  grestore
  .15 0 0 0 1
  solidline
} bind def
",dashedline solidline
line209,"
/line209 { % Railway - abandoned
  /featurewidth exch def
  gsave
    [.1 3.9] 2
    1
    0 0 0 1
    dashedline
  grestore
  [3 1] 3.5
  .25
  0 0 0 1
  dashedline
} bind def
",dashedline
line21,"
/line21 { % Ford Line
  /featurewidth exch def
  [.75 .25] 0
  .1
  0 0 0 1
  dashedline
} bind def
",dashedline
line210,"
/line210 { % Railway - multiple
  /featurewidth exch def
  gsave
    [.1 4 .1 .5] 2.05
    1
    0 0 0 1
    dashedline
  grestore
  .25 0 0 0 1 solidline
} bind def
",dashedline solidline
line22,"
/line22 { % Foot Track
  /featurewidth exch def
  [1.75 .25] 0
  .2
  0 0 0 1
  dashedline
} bind def
",dashedline
line9022,"
/line9022 { % Foot Track
  /featurewidth exch def
  [1.75 .25] 0
  .2
  0 0 0 1
  dashedline
} bind def
",dashedline
line242,"
/line242 { % Secondary Road (WAC only)
  /featurewidth exch def
  .2
  0 1 1 0
  solidline
} bind def
",solidline
line9242,"
/line9242 { % Secondary Road (WAC only)
  /featurewidth exch def
  .2
  .79 .9 0 0
  solidline
} bind def
",solidline
line243,"
/line243 { % Other Road (WAC only)
  /featurewidth exch def
  .15
  0 1 1 0
  solidline
} bind def
",solidline
line9243,"
/line9243 { % Other Road (WAC only)
  /featurewidth exch def
  .15
  .79 .9 0 0
  solidline
} bind def
",solidline
line245,"
/line245 { % Railway or Road Causeway
  /featurewidth exch def
% TODO
} bind def
",""
line250,"
/line250 { % Road -- Dual carriageway
  /featurewidth exch def
%  gsave
    .9
    0 1 1 0
    solidline
} bind def
",solidline
line9250,"
/line9250 { % Road -- Dual carriageway
  /featurewidth exch def
%  gsave
    .9
    .79 .9 0 0
    solidline
} bind def
",solidline
line250A,"
/line250A { % Road -- Dual carriageway (centre stripe)
  /featurewidth exch def
  .6
  0 0 1 0
  solidline
} bind def
",solidline
line251,"
/line251 { % Road -- principal sealed
  /featurewidth exch def
  .9
  0 1 1 0
  solidline
} bind def
",solidline
line9251,"
/line9251 { % Road -- principal sealed
  /featurewidth exch def
  .9
  .79 .9 0 0
  solidline
} bind def
",solidline
line252,"
/line252 { % Road -- under construction
  /featurewidth exch def
% TODO Fix width
  [3.75 .25] 0
  .9
  0 1 1 0
  dashedline
} bind def
",dashedline
line9252,"
/line9252 { % Road -- under construction
  /featurewidth exch def
% TODO Fix width
  [3.75 .25] 0
  .9
  .79 .9 0 0
  dashedline
} bind def
",dashedline
line253,"
/line253 { % Road -- minor unsealed
  /featurewidth exch def
  [2.3 .25] 0
  .4
  0 1 1 0
  dashedline
} bind def
",dashedline
line9253,"
/line9253 { % Road -- minor unsealed
  /featurewidth exch def
  [2.3 .25] 0
  .4
  .79 .9 0 0
  dashedline
} bind def
",dashedline
line254,"
/line254 { % Road -- vehicular track
  /featurewidth exch def
  [1.5 .25] 0
  .2
  0 1 1 0
  dashedline
} bind def
",dashedline
line255,"
/line255 { % Arrow -- with arrow
  /featurewidth exch def
  .1
  0 0 0 1
  solidline
% TODO add arrow
} bind def
",solidline
line256,"
/line256 { % Road -- secondary sealed
  /featurewidth exch def
  .6
  0 1 1 0
  solidline
} bind def
",solidline
line9256,"
/line256 { % Road -- secondary sealed
  /featurewidth exch def
  .6
  .79 .9 0 0
  solidline
} bind def
",solidline
line257,"
/line257 { % Road -- minor sealed
  /featurewidth exch def
        % Road -- principal (WAC only)
  .4
  0 1 1 0
  solidline
} bind def
",solidline
line9257,"
/line9257 { % Road -- minor sealed
  /featurewidth exch def
        % Road -- principal (WAC only)
  .4
  .79 .9 0 0
  solidline
} bind def
",solidline
line258,"
/line258 { % Road -- Principal unsealed
  /featurewidth exch def
  [5 .7] 0 
  .9
  0 1 1 0
  dashedline
} bind def
",dashedline
line9258,"
/line9258 { % Road -- Principal unsealed
  /featurewidth exch def
  [5 .7] 0 
  .9
  .79 .9 0 0
  dashedline
} bind def
",dashedline
line259,"
/line259 { % Road -- Secondary unsealed
  /featurewidth exch def
  [3.5 .4] 0
  .6
  0 1 1 0
  dashedline
} bind def
",dashedline
line9259,"
/line9259 { % Road -- Secondary unsealed
  /featurewidth exch def
  [3.5 .4] 0
  .6
  .79 .9 0 0
  dashedline
} bind def
",dashedline
line260,"
/line260 { % Railway or Road Bridge Line
  /localdict 10 dict def localdict begin
  /featurewidth exch def
  gsave
  { /starty exch def /startx exch def /currentx startx def /currenty starty def} % moveto
  {/prevy currenty def
   /prevx currentx def
   /currenty exch def
   /currentx exch def
   localdict /secondx known
    {}
    {/secondx currentx def /secondy currenty def}
    ifelse
  } % lineto
  {} % curveto
  {} % closepath
  pathforall
% Draw the angular ends
% leading end:
  gsave
    newpath
    startx starty translate
    secondx startx sub secondy starty sub atan neg rotate
    -.2 setlinewidth 0 0 0 1 setcmykcolor featurewidth 2 div
    dup 0 moveto 0.6 2 sqrt mul dup neg rlineto stroke
    neg 0 moveto -0.6 2 sqrt mul dup rlineto stroke
  grestore
% trailing end:
  gsave
    newpath
    currentx currenty translate
    prevx currentx sub prevy currenty sub atan neg rotate
    -.2 setlinewidth 0 0 0 1 setcmykcolor featurewidth 2 div
    dup 0 moveto 0.6 2 sqrt mul dup neg rlineto stroke
    neg 0 moveto -0.6 2 sqrt mul dup rlineto stroke
  grestore
  grestore
  gsave featurewidth 0.4 add 0 0 0 1 solidline grestore
  featurewidth dup 0.26 lt { 0 0 0 1 } { 0 0 1 0 } ifelse solidline
  end
} bind def
",solidline
line9260,"
/line9260 { % Railway or Road Bridge Line; no different from line260
  /localdict 10 dict def localdict begin
  /featurewidth exch def
  gsave
  { /starty exch def /startx exch def /currentx startx def /currenty starty def} % moveto
  {/prevy currenty def
   /prevx currentx def
   /currenty exch def
   /currentx exch def
   localdict /secondx known
    {}
    {/secondx currentx def /secondy currenty def}
    ifelse
  } % lineto
  {} % curveto
  {} % closepath
  pathforall
% Draw the angular ends
% leading end:
  gsave
    newpath
    startx starty translate
    secondx startx sub secondy starty sub atan neg rotate
    -.2 setlinewidth 0 0 0 1 setcmykcolor featurewidth 2 div
    dup 0 moveto 0.6 2 sqrt mul dup neg rlineto stroke
    neg 0 moveto -0.6 2 sqrt mul dup rlineto stroke
  grestore
% trailing end:
  gsave
    newpath
    currentx currenty translate
    prevx currentx sub prevy currenty sub atan neg rotate
    -.2 setlinewidth 0 0 0 1 setcmykcolor featurewidth 2 div
    dup 0 moveto 0.6 2 sqrt mul dup neg rlineto stroke
    neg 0 moveto -0.6 2 sqrt mul dup rlineto stroke
  grestore
  grestore
  gsave featurewidth 0.4 add 0 0 0 1 solidline grestore
  featurewidth dup 0.26 lt { 0 0 0 1 } { 0 0 1 0 } ifelse solidline
  end
} bind def
",solidline
line265,"
/line265 { % Pointer
  /featurewidth exch def
  .1
  0 0 0 1
  solidline
% TODO add arrow
} bind def
",solidline
line266,"
/line266 { % Railway overpass
  /featurewidth exch def
  gsave
    1.4
    0 0 0 0
    solidline
  grestore
  1
  0 0 0 1
  solidline
% TODO Get width right
} bind def
",solidline
line267,"
/line267 { % Road overpass
  /featurewidth exch def
  gsave
    1.3
    0 0 0 0
    solidline
  grestore
  .9
  0 1 1 0
  solidline
% TODO Get width right
} bind def
",solidline
line268,"
/line268 { % Foot bridge
  /featurewidth exch def
  .2
  0 0 0 1
  solidline
% TODO add ends
} bind def
",solidline
line281,"
/line281 { % Pipeline -- above ground and elevated (not water)
  /featurewidth exch def
  .15
  0 0 0 1
  solidline
} bind def
",solidline
line282,"
/line282 { % Pipeline -- underground (not water)
  /featurewidth exch def
  [1.75 .25] 0
  .15
  0 0 0 1
  dashedline
} bind def
",dashedline
line30,"
/line30 { % Aerial Cableway
  /featurewidth exch def
  [.75 .25] 0
  .15
  0 0 0 1
  dashedline
} bind def
",dashedline
line31,"
/line31 { % Embankment
  /featurewidth exch def
% TODO
} bind def
",""
line33,"
/line33 { % Sand Ridge
  /featurewidth exch def
  .25
  0 .35 .6 .11
  solidline
} bind def
",solidline
line42,"
/line42 { % Lock line and arrow (without arrow)
  /featurewidth exch def
  .1
  0 0 0 1
  solidline
} bind def
",solidline
line45,"
/line45 { % Dam Wall (coincident with road)
  /featurewidth exch def
  gsave
    featurewidth .3 add
    0 0 0 1
    solidline
  grestore
  featurewidth
  0 1 1 0
  solidline
} bind def
",solidline
line541,"
/line541 { % Powerline (superceded)
  /featurewidth exch def
  .15
  0 0 0 1
  solidline
} bind def
",solidline
line542,"
/line542 { % Powerline
  /featurewidth exch def
% handled specially in the code
} bind def
",""
line543,"
/line543 { % Powerline (WAC only)
  /featurewidth exch def
% handled specially in the code
} bind def
",""
line55,"
/line55 { % Standard Contour (Index)
  /featurewidth exch def
  .2
  0 .59 1 .18
  solidline
} bind def
",solidline
line56,"
/line56 { % Standard Contour (Not index)
  /featurewidth exch def
  .1
  0 .59 1 .18
  solidline
} bind def
",solidline
line57A,"
/line57A { % Depression Contour (Index)
  /featurewidth exch def
  .2
  0 .59 1 .18
  solidline
} bind def
",solidline
line573,"
/line573 { % Grid Line -- Standard
        % Bathymetric Line -- Standard
  /featurewidth exch def
  .1
  1 .1 0 .1
  solidline
} bind def
",solidline
line574,"
/line574 { % Grid Line -- 100 000m @ 250K
           %              10 000m @ 100K
  /featurewidth exch def
  .2
  1 .1 0 .1
  solidline
} bind def
",solidline
line575,"
/line575 { % Graticule Line
  /featurewidth exch def
          Dam or Weir (WAC only)
  .2
  0 0 0 1
  solidline
} bind def
",solidline
line58,"
/line58 { % Standard Contour (Not index)
  /featurewidth exch def
  .1
  0 .59 1 .18
  solidline
} bind def
",solidline
line58A,"
/line58A { % Depression Contour (Not index)
  /featurewidth exch def
  .1
  0 .59 1 .18
  solidline
} bind def
",solidline
line59,"
/line59 { % Auxiliary Contour
  /featurewidth exch def
  [4.5 .8] 0
  .1
  0 .59 1 .18
  dashedline
} bind def
",dashedline
line60,"
/line60 { % Habitation Boundaries and Cultural Boundaries
  /featurewidth exch def
  .15
  0 0 0 1
  solidline
} bind def
",solidline
line601,"
/line601 { % Open Grass Plain Boundary (WAC only)
  /featurewidth exch def
  [1.9 .6 ] 0
  .15
  0 0 0 1
  dashedline
} bind def
",dashedline
line62,"
/line62 { % International Boundary
  /featurewidth exch def
  [6.25 .75 1.5 .75] 0
  .5
  0 0 0 1
  dashedline
} bind def
",dashedline
line620,"
/line620 { % International Boundary (WAC only)
  /featurewidth exch def
  [5 .75 1.5 .75 1.5 .75] 0
  .4
  0 0 0 1
  dashedline
} bind def
",dashedline
line63,"
/line63 { % Landmark Area (edge symbology)
  /featurewidth exch def
  [.75 .3] 0
  .1
  0 0 0 1
  dashedline
} bind def
",dashedline
line64,"
/line64 { % Prohibited Area Boundary Line -- Single boundary
  /featurewidth exch def
  gsave
    1.5
    .4 .29 0 0
    solidline
% TODO limit verge to only one side
  grestore
  [3.75 1.25 .25 1.25] 0
  .1
  0 0 0 1
  dashedline
} bind def
",dashedline solidline
line641,"
/line641 { % Prohibited Area Boundary Line -- Dual boundary
  /featurewidth exch def
  gsave
    1.5
    .4 .29 0 0
    solidline
  grestore
  [3.75 1.25 .25 1.25] 0
  .1
  0 0 0 1
  dashedline
} bind def
",solidline dashedline
line65,"
/line65 { % Reserve Boundary Line -- Single boundary
  /featurewidth exch def
  gsave
    closepath clip
    1.5
    .4 0 .34 0
    solidline
% TODO limit verge to only one side
  grestore
  .25
  1 0 .86 0
  solidline
} bind def
",solidline 
line650,"
/line650 { % Reserve Boundary Line -- Single boundary (no spline)
  /featurewidth exch def
  closepath clip
  1.5
  .4 0 .34 0
  solidline
% TODO limit verge to only one side
} bind def
",solidline
line66,"
/line66 { % Tropic of Capricorn
  /featurewidth exch def
  [1.75 .25] 0
  .15
  0 0 0 1
  dashedline
} bind def
",dashedline
line660,"
/line660 { % Isogonal Line
  /featurewidth exch def
  [2.5 1.2] 0
  .2
  .79 .9 0 0
  dashedline
} bind def
",dashedline
line68,"
/line68 { % Reserve Boundary Line -- Dual boundary not coincident with a symbolised feature
  /featurewidth exch def
  gsave
    1.5
    .4 0 .34 0
    solidline
  grestore
  .25
  1 0 .86 0
  solidline
} bind def
",solidline
line680,"
/line680 { % Reserve Boundary Line -- Dual boundary coincident with edge of perennial feature or sea
  /featurewidth exch def
  1.5
  .4 0 .34 0
  solidline
} bind def
",solidline
line681,"
/line681 { % Reserve Boundary Line -- Dual boundary coincident with a symbolised feature
  /featurewidth exch def
  gsave
    2.55
    .4 0 .34 0
    solidline
  grestore
  gsave
    1.55
    1 0 .86 0
    solidline
  grestore
  gsave
    1.05
    0 0 0 0
    solidline
  grestore
  .9
  0 1 1 0
  solidline
% TODO get line widths correct
} bind def
",solidline
line70,"
/line70 { % Jetty
  /featurewidth exch def
  .3
  0 0 0 1
  solidline
} bind def
",solidline
line702,"
/line702 { % Aircraft Facility Line
  /featurewidth exch def
  .15
  1 .73 0 0
  solidline
} bind def
",solidline
area706,"
/area706 { % Runway area
  1 .73 0 0 cmykfill
} bind def
",cmykfill
line706,"
/line706 { % Runway Centreline
  /featurewidth exch def
  .4
  1 .73 0 0
  solidline
} bind def
",solidline
line71,"
/line71 { % Sea Wall
  /featurewidth exch def
  .3
  0 0 0 1
  solidline
} bind def
",solidline
line714,"
/line714 { % Customs Aerodrome -- Pecked Line
  /featurewidth exch def
  [2.5 .6] 0
  .2
  .79 .9 0 0
  dashedline
} bind def
",dashedline
line751,"
/line751 { % Breakwater
  /featurewidth exch def
  .3
  0 0 0 1
  solidline
} bind def
",solidline
line752,"
/line752 { % Wharf Line
  /featurewidth exch def
  .3
  0 0 0 1
  solidline
} bind def
",solidline
line755,"
/line755 { % Boat Ramp Line
  /featurewidth exch def
  .2
  0 0 0 1
  solidline
} bind def
",solidline
line79,"
/line79 { % Boundary -- State or Territory (WAC only)
  /featurewidth exch def
  gsave
    2
    0 .35 .15 0
    solidline
  grestore
  [5 .75 1.5 .75] 0
  .3
  0 0 0 1
  dashedline
} bind def
",solidline dashedline
line80,"
/line80 { % State Border
  /featurewidth exch def
  [5 .75 1.5 .75] 0
  .3
  0 0 0 1
  dashedline
} bind def
",dashedline
line881,"
/line881 { % Rapid Line -- on major watercourse chain
  /featurewidth exch def
  .2
  1 .1 0 .1
  solidline
% TODO add arrows
} bind def
",solidline
line882,"
/line882 { % Rapid Line -- on minor watercourse chain
  /featurewidth exch def
  .15
  1 .1 0 .1
  solidline
% TODO add arrows
} bind def
",solidline
line87,"
/line87 { % Windbreak
  /featurewidth exch def
  .3
  1 0 .86 0
  solidline
} bind def
",solidline
line90,"
/line90 { % Physiography Boundaries -- Bounding a crater & distorted surface
  /featurewidth exch def
  [.75 .3] 0
  .15
  0 0 0 1
  dashedline
} bind def
",dashedline
line904,"
/line904 { % Black Soil Plain Bounding Line
  /featurewidth exch def
  [2.5 .6] 0
  .25
  0 0 0 1
  dashedline
} bind def
",dashedline
line91,"
/line91 { % Watercourse -- Hierarchy: Major (100K use only for non-perennial features)
  /featurewidth exch def
  [4 .3] 0
  .2
  1 .1 0 .1
  dashedline
} bind def
",dashedline
line912,"
/line912 { % Physiography Boundaries -- Bounding Rocky Outcrops
  /featurewidth exch def
  [.75 .25] 0
  .1
  0 0 0 1
  dashedline
} bind def
",dashedline
line92,"
/line92 { % Watercourse -- Hierarchy: Minor (250K no flow arrow and 100K use only for perennial features)
  /featurewidth exch def
  .2
  1 .1 0 .1
  solidline
} bind def
",solidline
line920A,"
/line920A { % Cliff (WAC only)
  /featurewidth exch def
  .2
  0 .59 1 .18
  solidline
} bind def
",solidline
line921,"
/line921 { % Levee
  /featurewidth exch def
  gsave
    [.1 .5] .3
    1
    0 0 0 1
    dashedline
  grestore
  .1
  0 0 0 1
  solidline
} bind def
",dashedline solidline
line922,"
/line922 { % Watercourse -- Hierarchy: Major with direction of flow
  /featurewidth exch def
  .2
  1 .1 0 .1
  solidline
% TODO add arrowhead
} bind def
",solidline
line923,"
/line923 { % Cutting
  /featurewidth exch def
% TODO
} bind def
",""
line924A,"
/line924A { % Cliff
  /featurewidth exch def
  .2
  0 0 0 1
  solidline
} bind def
",solidline
line925,"
/line925 { % Dam Wall
  /featurewidth exch def
  .4
  0 0 0 1
  solidline
} bind def
",solidline
line926,"
/line926 { % Spillway
  /featurewidth exch def
  .3
  1 .1 0 .1
  solidline
} bind def
",solidline
line927,"
/line927 { % Fence
  /featurewidth exch def
  .1
  0 0 0 1
  solidline
} bind def
",solidline
line929A,"
/line929A { % Razorback
  /featurewidth exch def
  .2
  0 0 0 1
  solidline
} bind def
",solidline
line93,"
/line93 { % Old Lake Bed boundary
  /featurewidth exch def
  [2 .5] 0
  .15
  1 .1 0 .1
  dashedline
} bind def
",dashedline
line94,"
/line94 { % Waterbody boundaries and Shoreline
  /featurewidth exch def
  .15
  1 .1 0 .1
  solidline
} bind def
",solidline
line940,"
/line940 { % Watercourse -- Hierarchy: Minor (250k no flow arrow and 100K used for perennial features only)
  /featurewidth exch def
  .15
  1 .1 0 .1
  solidline
} bind def
",solidline
line942,"
/line942 { % Watercourse -- Hierarchy: Minor with direction of flow
  /featurewidth exch def
  .15
  1 .1 0 .1
  solidline
% TODO add arrow
} bind def
",solidline
line944,"
/line944 { % Watercourse -- Hierarchy: Minor (100K use only for non-preennial features)
  /featurewidth exch def
  [4 .3] 0
  .15
  1 .1 0 .1
  dashedline
} bind def
",dashedline
line947,"
/line947 { % Canal and Pipeline (water)
  /featurewidth exch def
  .25
  1 .1 0 .1
  solidline
} bind def
",solidline
line95,"
/line95 { % Shoal (edge symbology)
  /featurewidth exch def
  [1.75 .25] 0
  .15
  1 .1 0 .1
  dashedline
} bind def
",dashedline
line99,"
/line99 { % Cleared Line
  /featurewidth exch def
  [1.75 .25] 0
  .15
  0 0 0 1
  dashedline
} bind def
",dashedline
areo_end,"
/aero_end {
    grestore
} bind def
",""
aero_outer,"
/aero_outer {
  .4 setlinewidth 0 0 2.3 0 360 arc stroke
} bind def
",""
aero_dashed,"
/aero_dashed {
  .4 setlinewidth 0 0 2.3 -34.5 34.5 arc stroke
  0 0 2.3 55.5 124.5 arc stroke
  0 0 2.3 145.5 214.5 arc stroke
  0 0 2.3 235.5 304.5 arc stroke
} bind def
",""
aero_inner,"
/aero_inner {
  .15 setlinewidth 0 0 1.85 0 360 arc stroke
} bind def
",""
aero_pass,"
/aero_pass {
  .4 setlinewidth
  0 2.3 moveto 0 3.5 lineto stroke
  0 -2.3 moveto 0 -3.5 lineto stroke
  -2.3 0 moveto -3.5 0 lineto stroke
  2.3 0 moveto 3.5 0 lineto stroke
} bind def
",""
aero_anchor,"
/aero_anchor {
  0 1.1 translate
  .15 setlinewidth 0 0 .2 0 360 arc stroke
  .3 setlinewidth
  -.6 .2 .15 2 div sub .15 add neg moveto 1.2 0 rlineto stroke
  0 -.2 moveto 0 -2.35 rlineto stroke
  .3 setlinewidth
  0 -.4925 translate
  0 0 1.9 -115 -65 arc stroke
  gsave
    -24 rotate
    0 -1.6 moveto -.5 -.3 rlineto
                      .5 -.3 rlineto closepath fill
  grestore
  24 rotate
  0 -1.6 moveto
   .5 -.3 rlineto
  -.5 -.3 rlineto
  closepath fill
} bind def
",""
point103,"
/point103 {% Petroleum Well
  /featurewidth exch def
  .3 % radius
  0 0 0 1 % color
  filledcircle
} bind def
",filledcircle
point106,"
/point106 { % Mine Point
  /featurewidth exch def
  gsave
    translate 45 add rotate
    0 0 0 1 setcmykcolor
    .15 setlinewidth
    2 {1.75 2 div neg 0 moveto 1.75 0 rlineto 0 .5 rlineto 0 -1 rlineto stroke 90 rotate} repeat
% need to add the ends properly
  grestore
} bind def
",""
point11,"
/point11 { % Bore
  /featurewidth exch def
  .3 % radius
  0.15 % line width
  1 .1 0 .1 % color
  circle
} bind def
",circle
