Database,Table,Column,Source,Type,Null,References,Default,Primary
gis250k,Annotations,featuretype,data,int,no,ga_FeatureType,,
gis250k,Annotations,mapnumber,???,text,,,,
gis250k,Annotations,created,data,timestamp,,,now(),
gis250k,Annotations,retired,data,timestamp,,,,
gis250k,Annotations,ga_pid,data,int,,,,
gis250k,Annotations,shape_length,data,float,no,,,
gis250k,Annotations,shape_area,data,float,no,,,
gis250k,Annotations,shape,data,lines,,,,
gis250k,Annotations,shape,index,,,,,
gis250k,BarrierPoints,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,BarrierPoints,featuretype,data,int,no,ga_FeatureType,,
gis250k,BarrierPoints,type,data,int,no,,,
gis250k,BarrierPoints,featrel,data,date,no,,,
gis250k,BarrierPoints,attrrel,data,date,no,,,
gis250k,BarrierPoints,planacc,data,smallint,no,,,
gis250k,BarrierPoints,source,implicit=GA,int,no,ga_Source,,
gis250k,BarrierPoints,created,data,timestamp,,,now(),
gis250k,BarrierPoints,retired,data,timestamp,,,,
gis250k,BarrierPoints,ga_pid,data,int,,,,
gis250k,BarrierPoints,symbol,data,smallint,no,,,
gis250k,BarrierPoints,featurewidth,data,float,,,0,
gis250k,BarrierPoints,orientation,data,smallint,,,0,
gis250k,BarrierPoints,textnote,data,text,,,,
gis250k,BarrierPoints,position,data,lines,,,,
gis250k,BarrierPoints,position,index,,,,,
gis250k,Benchmarks,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Benchmarks,featuretype,data,int,no,ga_FeatureType,,
gis250k,Benchmarks,elevation,data,float,,,,
gis250k,Benchmarks,code,data,text,,,,
gis250k,Benchmarks,featrel,data,date,no,,,
gis250k,Benchmarks,attrrel,data,date,no,,,
gis250k,Benchmarks,planacc,data,smallint,no,,,
gis250k,Benchmarks,source,implicit=GA,int,no,ga_Source,,
gis250k,Benchmarks,elevacc,data,smallint,,,,
gis250k,Benchmarks,created,data,timestamp,,,now(),
gis250k,Benchmarks,retired,data,timestamp,,,,
gis250k,Benchmarks,ga_pid,data,int,,,,
gis250k,Benchmarks,symbol,data,smallint,no,,,
gis250k,Benchmarks,featurewidth,data,float,,,0,
gis250k,Benchmarks,orientation,data,smallint,,,0,
gis250k,Benchmarks,textnote,data,text,,,,
gis250k,Benchmarks,position,data,lines,,,,
gis250k,Benchmarks,position,index,,,,,
gis250k,Bores,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Bores,featuretype,data,int,no,ga_FeatureType,,
gis250k,Bores,name,data,text,,,,
gis250k,Bores,featrel,data,date,no,,,
gis250k,Bores,attrrel,data,date,no,,,
gis250k,Bores,planacc,data,smallint,no,,,
gis250k,Bores,source,implicit=GA,int,no,ga_Source,,
gis250k,Bores,created,data,timestamp,,,now(),
gis250k,Bores,retired,data,timestamp,,,,
gis250k,Bores,ga_pid,data,int,,,,
gis250k,Bores,symbol,data,smallint,no,,,
gis250k,Bores,featurewidth,data,float,,,0,
gis250k,Bores,orientation,data,smallint,,,0,
gis250k,Bores,textnote,data,text,,,,
gis250k,Bores,position,data,lines,,,,
gis250k,Bores,position,index,,,,,
gis250k,BuildingAreas,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,BuildingAreas,featuretype,data,int,no,ga_FeatureType,,
gis250k,BuildingAreas,name,data,text,,,,
gis250k,BuildingAreas,class,data,text,no,,,
gis250k,BuildingAreas,featrel,data,date,no,,,
gis250k,BuildingAreas,attrrel,data,date,no,,,
gis250k,BuildingAreas,planacc,data,smallint,no,,,
gis250k,BuildingAreas,source,implicit=GA,int,no,ga_Source,,
gis250k,BuildingAreas,created,data,timestamp,,,now(),
gis250k,BuildingAreas,retired,data,timestamp,,,,
gis250k,BuildingAreas,ga_pid,data,int,,,,
gis250k,BuildingAreas,symbol,data,smallint,no,,,
gis250k,BuildingAreas,textnote,data,text,,,,
gis250k,BuildingAreas,shape_length,data,float,no,,,
gis250k,BuildingAreas,shape_area,data,float,no,,,
gis250k,BuildingAreas,shape,data,lines,,,,
gis250k,BuildingAreas,shape,index,,,,,
gis250k,BuildingPoints,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,BuildingPoints,featuretype,data,int,no,ga_FeatureType,,
gis250k,BuildingPoints,name,data,text,,,,
gis250k,BuildingPoints,class,data,text,no,,,
gis250k,BuildingPoints,featrel,data,date,no,,,
gis250k,BuildingPoints,attrrel,data,date,no,,,
gis250k,BuildingPoints,planacc,data,smallint,no,,,
gis250k,BuildingPoints,source,implicit=GA,int,no,ga_Source,,
gis250k,BuildingPoints,created,data,timestamp,,,now(),
gis250k,BuildingPoints,retired,data,timestamp,,,,
gis250k,BuildingPoints,ga_pid,data,int,,,,
gis250k,BuildingPoints,symbol,data,smallint,no,,,
gis250k,BuildingPoints,featurewidth,data,float,,,0,
gis250k,BuildingPoints,orientation,data,smallint,,,0,
gis250k,BuildingPoints,textnote,data,text,,,,
gis250k,BuildingPoints,position,data,lines,,,,
gis250k,BuildingPoints,position,index,,,,,
gis250k,BuiltUpAreas,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,BuiltUpAreas,featuretype,data,int,no,ga_FeatureType,,
gis250k,BuiltUpAreas,name,data,text,,,,
gis250k,BuiltUpAreas,featrel,data,date,no,,,
gis250k,BuiltUpAreas,attrrel,data,date,no,,,
gis250k,BuiltUpAreas,planacc,data,smallint,no,,,
gis250k,BuiltUpAreas,source,implicit=GA,int,no,ga_Source,,
gis250k,BuiltUpAreas,created,data,timestamp,,,now(),
gis250k,BuiltUpAreas,retired,data,timestamp,,,,
gis250k,BuiltUpAreas,ga_pid,data,int,,,,
gis250k,BuiltUpAreas,symbol,data,smallint,no,,,
gis250k,BuiltUpAreas,shape_length,data,float,no,,,
gis250k,BuiltUpAreas,shape_area,data,float,no,,,
gis250k,BuiltUpAreas,shape,data,lines,,,,
gis250k,BuiltUpAreas,shape,index,,,,,
gis250k,CanalAreas,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,CanalAreas,featuretype,data,int,no,ga_FeatureType,,
gis250k,CanalAreas,name,data,text,,,,
gis250k,CanalAreas,featrel,data,date,no,,,
gis250k,CanalAreas,attrrel,data,date,no,,,
gis250k,CanalAreas,planacc,data,smallint,no,,,
gis250k,CanalAreas,source,implicit=GA,int,no,ga_Source,,
gis250k,CanalAreas,created,data,timestamp,,,now(),
gis250k,CanalAreas,retired,data,timestamp,,,,
gis250k,CanalAreas,ga_pid,data,int,,,,
gis250k,CanalAreas,symbol,data,smallint,no,,,
gis250k,CanalAreas,textnote,data,text,,,,
gis250k,CanalAreas,shape_length,data,float,no,,,
gis250k,CanalAreas,shape_area,data,float,no,,,
gis250k,CanalAreas,shape,data,lines,,,,
gis250k,CanalAreas,shape,index,,,,,
gis250k,CanalLines,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,CanalLines,featuretype,data,int,no,ga_FeatureType,,
gis250k,CanalLines,name,data,text,,,,
gis250k,CanalLines,featrel,data,date,no,,,
gis250k,CanalLines,attrrel,data,date,no,,,
gis250k,CanalLines,planacc,data,smallint,no,,,
gis250k,CanalLines,source,implicit=GA,int,no,ga_Source,,
gis250k,CanalLines,created,data,timestamp,,,now(),
gis250k,CanalLines,retired,data,timestamp,,,,
gis250k,CanalLines,ga_pid,data,int,,,,
gis250k,CanalLines,symbol,data,smallint,no,,,
gis250k,CanalLines,textnote,data,text,,,,
gis250k,CanalLines,shape_length,data,float,no,,,
gis250k,CanalLines,shape,data,lines,,,,
gis250k,CanalLines,shape,index,,,,,
gis250k,CartographicLines,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,CartographicLines,featuretype,data,int,no,ga_FeatureType,,
gis250k,CartographicLines,type,data,int,,,,
gis250k,CartographicLines,mapnumber,data,text,,,,
gis250k,CartographicLines,created,data,timestamp,,,now(),
gis250k,CartographicLines,retired,data,timestamp,,,,
gis250k,CartographicLines,ga_pid,data,int,,,,
gis250k,CartographicLines,symbol,data,smallint,no,,,
gis250k,CartographicLines,textnote,data,text,,,,
gis250k,CartographicLines,shape_length,data,float,no,,,
gis250k,CartographicLines,shape,data,lines,,,,
gis250k,CartographicLines,shape,index,,,,,
gis250k,CartographicPoints,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,CartographicPoints,featuretype,data,int,no,ga_FeatureType,,
gis250k,CartographicPoints,type,data,int,no,,,
gis250k,CartographicPoints,mapnumber,data,text,,,,
gis250k,CartographicPoints,created,data,timestamp,,,now(),
gis250k,CartographicPoints,retired,data,timestamp,,,,
gis250k,CartographicPoints,ga_pid,data,int,,,,
gis250k,CartographicPoints,symbol,data,smallint,no,,,
gis250k,CartographicPoints,featurewidth,data,float,,,0,
gis250k,CartographicPoints,orientation,data,smallint,,,0,
gis250k,CartographicPoints,textnote,data,text,,,,
gis250k,CartographicPoints,position,data,lines,,,,
gis250k,CartographicPoints,position,index,,,,,
gis250k,Caves,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Caves,featuretype,data,int,no,ga_FeatureType,,
gis250k,Caves,name,data,text,,,,
gis250k,Caves,featrel,data,date,no,,,
gis250k,Caves,attrrel,data,date,no,,,
gis250k,Caves,planacc,data,smallint,no,,,
gis250k,Caves,source,implicit=GA,int,no,ga_Source,,
gis250k,Caves,created,data,timestamp,,,now(),
gis250k,Caves,retired,data,timestamp,,,,
gis250k,Caves,ga_pid,data,int,,,,
gis250k,Caves,symbol,data,smallint,no,,,
gis250k,Caves,featurewidth,data,float,,,0,
gis250k,Caves,orientation,data,smallint,,,0,
gis250k,Caves,textnote,data,text,,,,
gis250k,Caves,position,data,lines,,,,
gis250k,Caves,position,index,,,,,
gis250k,CemeteryAreas,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,CemeteryAreas,featuretype,data,int,no,ga_FeatureType,,
gis250k,CemeteryAreas,name,data,text,,,,
gis250k,CemeteryAreas,featrel,data,date,no,,,
gis250k,CemeteryAreas,attrrel,data,date,no,,,
gis250k,CemeteryAreas,planacc,data,smallint,no,,,
gis250k,CemeteryAreas,source,implicit=GA,int,no,ga_Source,,
gis250k,CemeteryAreas,created,data,timestamp,,,now(),
gis250k,CemeteryAreas,retired,data,timestamp,,,,
gis250k,CemeteryAreas,ga_pid,data,int,,,,
gis250k,CemeteryAreas,symbol,data,smallint,no,,,
gis250k,CemeteryAreas,textnote,data,text,,,,
gis250k,CemeteryAreas,shape_length,data,float,no,,,
gis250k,CemeteryAreas,shape_area,data,float,no,,,
gis250k,CemeteryAreas,shape,data,lines,,,,
gis250k,CemeteryAreas,shape,index,,,,,
gis250k,CemeteryPoints,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,CemeteryPoints,featuretype,data,int,no,ga_FeatureType,,
gis250k,CemeteryPoints,name,data,text,,,,
gis250k,CemeteryPoints,featrel,data,date,no,,,
gis250k,CemeteryPoints,attrrel,data,date,no,,,
gis250k,CemeteryPoints,planacc,data,smallint,no,,,
gis250k,CemeteryPoints,source,implicit=GA,int,no,ga_Source,,
gis250k,CemeteryPoints,created,data,timestamp,,,now(),
gis250k,CemeteryPoints,retired,data,timestamp,,,,
gis250k,CemeteryPoints,ga_pid,data,int,,,,
gis250k,CemeteryPoints,symbol,data,smallint,no,,,
gis250k,CemeteryPoints,featurewidth,data,float,,,0,
gis250k,CemeteryPoints,orientation,data,smallint,,,0,
gis250k,CemeteryPoints,textnote,data,text,,,,
gis250k,CemeteryPoints,position,data,lines,,,,
gis250k,CemeteryPoints,position,index,,,,,
gis250k,ClearedLines,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,ClearedLines,featuretype,data,int,no,ga_FeatureType,,
gis250k,ClearedLines,featrel,data,date,no,,,
gis250k,ClearedLines,attrrel,data,date,no,,,
gis250k,ClearedLines,planacc,data,smallint,no,,,
gis250k,ClearedLines,source,implicit=GA,int,no,ga_Source,,
gis250k,ClearedLines,created,data,timestamp,,,now(),
gis250k,ClearedLines,retired,data,timestamp,,,,
gis250k,ClearedLines,ga_pid,data,int,,,,
gis250k,ClearedLines,symbol,data,smallint,no,,,
gis250k,ClearedLines,textnote,data,text,,,,
gis250k,ClearedLines,shape_length,data,float,no,,,
gis250k,ClearedLines,shape,data,lines,,,,
gis250k,ClearedLines,shape,index,,,,,
gis250k,Contours,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Contours,featuretype,data,int,no,ga_FeatureType,,
gis250k,Contours,type,data,int,no,,,
gis250k,Contours,elevationq,data,float,,,,
gis250k,Contours,featrel,data,date,no,,,
gis250k,Contours,attrrel,data,date,no,,,
gis250k,Contours,planacc,data,smallint,no,,,
gis250k,Contours,elevacc,data,smallint,no,,,
gis250k,Contours,source,implicit=GA,int,no,ga_Source,,
gis250k,Contours,created,data,timestamp,,,now(),
gis250k,Contours,retired,data,timestamp,,,,
gis250k,Contours,ga_pid,data,int,,,,
gis250k,Contours,symbol,data,smallint,no,,,
gis250k,Contours,shape_length,data,float,no,,,
gis250k,Contours,shape,data,lines,,,,
gis250k,Contours,shape,index,,,,,
gis250k,Conveyors,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Conveyors,featuretype,data,int,no,ga_FeatureType,,
gis250k,Conveyors,featrel,data,date,no,,,
gis250k,Conveyors,attrrel,data,date,no,,,
gis250k,Conveyors,planacc,data,smallint,no,,,
gis250k,Conveyors,source,implicit=GA,int,no,ga_Source,,
gis250k,Conveyors,created,data,timestamp,,,now(),
gis250k,Conveyors,retired,data,timestamp,,,,
gis250k,Conveyors,ga_pid,data,int,,,,
gis250k,Conveyors,symbol,data,smallint,no,,,
gis250k,Conveyors,textnote,data,text,,,,
gis250k,Conveyors,shape_length,data,float,no,,,
gis250k,Conveyors,shape,data,lines,,,,
gis250k,Conveyors,shape,index,,,,,
gis250k,Craters,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Craters,featuretype,data,int,no,ga_FeatureType,,
gis250k,Craters,name,data,text,,,,
gis250k,Craters,featrel,data,date,no,,,
gis250k,Craters,attrrel,data,date,no,,,
gis250k,Craters,planacc,data,smallint,no,,,
gis250k,Craters,source,implicit=GA,int,no,ga_Source,,
gis250k,Craters,created,data,timestamp,,,now(),
gis250k,Craters,retired,data,timestamp,,,,
gis250k,Craters,ga_pid,data,int,,,,
gis250k,Craters,symbol,data,smallint,no,,,
gis250k,Craters,textnote,data,text,,,,
gis250k,Craters,shape_length,data,float,no,,,
gis250k,Craters,shape_area,data,float,no,,,
gis250k,Craters,shape,data,lines,,,,
gis250k,Craters,shape,index,,,,,
gis250k,CultivatedAreas,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,CultivatedAreas,featuretype,data,int,no,ga_FeatureType,,
gis250k,CultivatedAreas,type,data,int,no,,,
gis250k,CultivatedAreas,featrel,data,date,no,,,
gis250k,CultivatedAreas,attrrel,data,date,no,,,
gis250k,CultivatedAreas,planacc,data,smallint,no,,,
gis250k,CultivatedAreas,source,implicit=GA,int,no,ga_Source,,
gis250k,CultivatedAreas,created,data,timestamp,,,now(),
gis250k,CultivatedAreas,retired,data,timestamp,,,,
gis250k,CultivatedAreas,ga_pid,data,int,,,,
gis250k,CultivatedAreas,symbol,data,smallint,no,,,
gis250k,CultivatedAreas,textnote,data,text,,,,
gis250k,CultivatedAreas,shape_length,data,float,no,,,
gis250k,CultivatedAreas,shape_area,data,float,no,,,
gis250k,CultivatedAreas,shape,data,lines,,,,
gis250k,CultivatedAreas,shape,index,,,,,
gis250k,DamWalls,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,DamWalls,featuretype,data,int,no,ga_FeatureType,,
gis250k,DamWalls,name,data,text,,,,
gis250k,DamWalls,featrel,data,date,no,,,
gis250k,DamWalls,attrrel,data,date,no,,,
gis250k,DamWalls,planacc,data,smallint,no,,,
gis250k,DamWalls,source,implicit=GA,int,no,ga_Source,,
gis250k,DamWalls,created,data,timestamp,,,now(),
gis250k,DamWalls,retired,data,timestamp,,,,
gis250k,DamWalls,ga_pid,data,int,,,,
gis250k,DamWalls,symbol,data,smallint,no,,,
gis250k,DamWalls,featurewidth,data,float,,,0,
gis250k,DamWalls,textnote,data,text,,,,
gis250k,DamWalls,shape_length,data,float,no,,,
gis250k,DamWalls,shape,data,lines,,,,
gis250k,DamWalls,shape,index,,,,,
gis250k,DeformationAreas,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,DeformationAreas,featuretype,data,int,no,ga_FeatureType,,
gis250k,DeformationAreas,type,data,int,no,,,
gis250k,DeformationAreas,name,data,text,,,,
gis250k,DeformationAreas,featrel,data,date,no,,,
gis250k,DeformationAreas,attrrel,data,date,no,,,
gis250k,DeformationAreas,planacc,data,smallint,no,,,
gis250k,DeformationAreas,source,implicit=GA,int,no,ga_Source,,
gis250k,DeformationAreas,created,data,timestamp,,,now(),
gis250k,DeformationAreas,retired,data,timestamp,,,,
gis250k,DeformationAreas,ga_pid,data,int,,,,
gis250k,DeformationAreas,symbol,data,smallint,no,,,
gis250k,DeformationAreas,textnote,data,text,,,,
gis250k,DeformationAreas,shape_length,data,float,no,,,
gis250k,DeformationAreas,shape_area,data,float,no,,,
gis250k,DeformationAreas,shape,data,lines,,,,
gis250k,DeformationAreas,shape,index,,,,,
gis250k,Discontinuities,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Discontinuities,featuretype,data,int,no,ga_FeatureType,,
gis250k,Discontinuities,type,data,int,no,,,
gis250k,Discontinuities,featrel,data,date,no,,,
gis250k,Discontinuities,attrrel,data,date,no,,,
gis250k,Discontinuities,planacc,data,smallint,no,,,
gis250k,Discontinuities,source,implicit=GA,int,no,ga_Source,,
gis250k,Discontinuities,created,data,timestamp,,,now(),
gis250k,Discontinuities,retired,data,timestamp,,,,
gis250k,Discontinuities,ga_pid,data,int,,,,
gis250k,Discontinuities,symbol,data,smallint,no,,,
gis250k,Discontinuities,textnote,data,text,,,,
gis250k,Discontinuities,shape_length,data,float,no,,,
gis250k,Discontinuities,shape,data,lines,,,,
gis250k,Discontinuities,shape,index,,,,,
gis250k,Fences,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Fences,featuretype,data,int,no,ga_FeatureType,,
gis250k,Fences,featrel,data,date,no,,,
gis250k,Fences,attrrel,data,date,no,,,
gis250k,Fences,planacc,data,smallint,no,,,
gis250k,Fences,source,implicit=GA,int,no,ga_Source,,
gis250k,Fences,created,data,timestamp,,,now(),
gis250k,Fences,retired,data,timestamp,,,,
gis250k,Fences,ga_pid,data,int,,,,
gis250k,Fences,symbol,data,smallint,no,,,
gis250k,Fences,textnote,data,text,,,,
gis250k,Fences,shape_length,data,float,no,,,
gis250k,Fences,shape,data,lines,,,,
gis250k,Fences,shape,index,,,,,
gis250k,FerryRouteLines,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,FerryRouteLines,featuretype,data,int,no,ga_FeatureType,,
gis250k,FerryRouteLines,name,data,text,,,,
gis250k,FerryRouteLines,featrel,data,date,no,,,
gis250k,FerryRouteLines,attrrel,data,date,no,,,
gis250k,FerryRouteLines,planacc,data,smallint,no,,,
gis250k,FerryRouteLines,source,implicit=GA,int,no,ga_Source,,
gis250k,FerryRouteLines,created,data,timestamp,,,now(),
gis250k,FerryRouteLines,retired,data,timestamp,,,,
gis250k,FerryRouteLines,ga_pid,data,int,,,,
gis250k,FerryRouteLines,symbol,data,smallint,no,,,
gis250k,FerryRouteLines,textnote,data,text,,,,
gis250k,FerryRouteLines,shape_length,data,float,no,,,
gis250k,FerryRouteLines,shape,data,lines,,,,
gis250k,FerryRouteLines,shape,index,,,,,
gis250k,Flats,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Flats,featuretype,data,int,no,ga_FeatureType,,
gis250k,Flats,type,data,int,no,,,
gis250k,Flats,name,data,text,,,,
gis250k,Flats,featrel,data,date,no,,,
gis250k,Flats,attrrel,data,date,no,,,
gis250k,Flats,planacc,data,smallint,no,,,
gis250k,Flats,source,implicit=GA,int,no,ga_Source,,
gis250k,Flats,created,data,timestamp,,,now(),
gis250k,Flats,retired,data,timestamp,,,,
gis250k,Flats,ga_pid,data,int,,,,
gis250k,Flats,symbol,data,smallint,no,,,
gis250k,Flats,textnote,data,text,,,,
gis250k,Flats,shape_length,data,float,no,,,
gis250k,Flats,shape_area,data,float,no,,,
gis250k,Flats,shape,data,lines,,,,
gis250k,Flats,shape,index,,,,,
gis250k,FootTracks,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,FootTracks,featuretype,data,int,no,ga_FeatureType,,
gis250k,FootTracks,name,data,text,,,,
gis250k,FootTracks,featrel,data,date,no,,,
gis250k,FootTracks,attrrel,data,date,no,,,
gis250k,FootTracks,planacc,data,smallint,no,,,
gis250k,FootTracks,source,implicit=GA,int,no,ga_Source,,
gis250k,FootTracks,created,data,timestamp,,,now(),
gis250k,FootTracks,retired,data,timestamp,,,,
gis250k,FootTracks,ga_pid,data,int,,,,
gis250k,FootTracks,symbol,data,smallint,no,,,
gis250k,FootTracks,textnote,data,text,,,,
gis250k,FootTracks,shape_length,data,float,no,,,
gis250k,FootTracks,shape,data,lines,,,,
gis250k,FootTracks,shape,index,,,,,
gis250k,ForeshoreFlats,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,ForeshoreFlats,featuretype,data,int,no,ga_FeatureType,,
gis250k,ForeshoreFlats,featrel,data,date,no,,,
gis250k,ForeshoreFlats,attrrel,data,date,no,,,
gis250k,ForeshoreFlats,planacc,data,smallint,no,,,
gis250k,ForeshoreFlats,source,implicit=GA,int,no,ga_Source,,
gis250k,ForeshoreFlats,created,data,timestamp,,,now(),
gis250k,ForeshoreFlats,retired,data,timestamp,,,,
gis250k,ForeshoreFlats,ga_pid,data,int,,,,
gis250k,ForeshoreFlats,symbol,data,smallint,no,,,
gis250k,ForeshoreFlats,shape_length,data,float,no,,,
gis250k,ForeshoreFlats,shape_area,data,float,no,,,
gis250k,ForeshoreFlats,shape,data,lines,,,,
gis250k,ForeshoreFlats,shape,index,,,,,
gis250k,FrameworkBoundaries,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,FrameworkBoundaries,featuretype,data,int,no,ga_FeatureType,,
gis250k,FrameworkBoundaries,type,data,int,no,,,
gis250k,FrameworkBoundaries,featrel,data,date,no,,,
gis250k,FrameworkBoundaries,attrrel,data,date,no,,,
gis250k,FrameworkBoundaries,planacc,data,smallint,no,,,
gis250k,FrameworkBoundaries,source,implicit=GA,int,no,ga_Source,,
gis250k,FrameworkBoundaries,created,data,timestamp,,,now(),
gis250k,FrameworkBoundaries,retired,data,timestamp,,,,
gis250k,FrameworkBoundaries,ga_pid,data,int,,,,
gis250k,FrameworkBoundaries,symbol,data,smallint,no,,,
gis250k,FrameworkBoundaries,shape_length,data,float,no,,,
gis250k,FrameworkBoundaries,shape,data,lines,,,,
gis250k,FrameworkBoundaries,shape,index,,,,,
gis250k,GraticuleAnnotations,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,GraticuleAnnotations,featuretype,data,int,no,ga_FeatureType,,
gis250k,GraticuleAnnotations,zorder,data,int,,,,
gis250k,GraticuleAnnotations,annotationclassid,data,int,,,,
gis250k,GraticuleAnnotations,element,data,bytea,no,,,
gis250k,GraticuleAnnotations,featuretype,data,int,no,ga_FeatureType,,
gis250k,GraticuleAnnotations,mapnumber,???,text,,,,
gis250k,GraticuleAnnotations,created,data,timestamp,,,now(),
gis250k,GraticuleAnnotations,retired,data,timestamp,,,,
gis250k,GraticuleAnnotations,ga_pid,data,int,,,,
gis250k,GraticuleAnnotations,shape_length,data,float,no,,,
gis250k,GraticuleAnnotations,shape_area,data,float,no,,,
gis250k,GraticuleAnnotations,shape,data,lines,,,,
gis250k,GraticuleAnnotations,shape,index,,,,,
gis250k,Graticules,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Graticules,featuretype,data,int,no,ga_FeatureType,,
gis250k,Graticules,mapnumber,???,text,,,,
gis250k,Graticules,created,data,timestamp,,,now(),
gis250k,Graticules,retired,data,timestamp,,,,
gis250k,Graticules,ga_pid,data,int,,,,
gis250k,Graticules,symbol,data,smallint,no,,,
gis250k,Graticules,shape_length,data,float,no,,,
gis250k,Graticules,shape,data,lines,,,,
gis250k,Graticules,shape,index,,,,,
gis250k,GridAnnotations,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,GridAnnotations,featuretype,data,int,no,ga_FeatureType,,
gis250k,GridAnnotations,zorder,data,int,,,,
gis250k,GridAnnotations,annotationclassid,data,int,,,,
gis250k,GridAnnotations,element,data,bytea,no,,,
gis250k,GridAnnotations,featuretype,data,int,no,ga_FeatureType,,
gis250k,GridAnnotations,mapnumber,???,text,,,,
gis250k,GridAnnotations,created,data,timestamp,,,now(),
gis250k,GridAnnotations,retired,data,timestamp,,,,
gis250k,GridAnnotations,ga_pid,data,int,,,,
gis250k,GridAnnotations,shape_length,data,float,no,,,
gis250k,GridAnnotations,shape_area,data,float,no,,,
gis250k,GridAnnotations,shape,data,lines,,,,
gis250k,GridAnnotations,shape,index,,,,,
gis250k,Grids,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Grids,featuretype,data,int,no,ga_FeatureType,,
gis250k,Grids,mapnumber,???,text,,,,
gis250k,Grids,created,data,timestamp,,,now(),
gis250k,Grids,retired,data,timestamp,,,,
gis250k,Grids,ga_pid,data,int,,,,
gis250k,Grids,symbol,data,smallint,no,,,
gis250k,Grids,shape_length,data,float,no,,,
